TRRN,Timestamp,Amount,Year,Month,Employees,Link
2032206011046,17-JUN-2022 05:44:04,"2,02,120",22,MAY,12,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-70-9CB7473B818814C765753304BC926813
2032206011063,17-JUN-2022 05:44:04,"2,72,54,478",22,MAY,742,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-54-9CB7473B818814C765753304BC926813
2032205008341,12-MAY-2022 18:39:45,"2,84,245",22,APR,16,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-121-9CB7473B818814C765753304BC926813
2032205008354,12-MAY-2022 18:37:10,"2,65,75,872",22,APR,695,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-120-9CB7473B818814C765753304BC926813
2032204018869,27-APR-2022 19:52:32,"1,03,050",22,MAR,2,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-117-9CB7473B818814C765753304BC926813
2032204008532,13-APR-2022 13:45:21,"2,63,57,898",22,MAR,697,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-53-9CB7473B818814C765753304BC926813
2032204008466,13-APR-2022 12:55:37,"8,01,323",22,MAR,23,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-20-9CB7473B818814C765753304BC926813
2032204018868,27-APR-2022 19:51:49,"35,512",22,FEB,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-99-9CB7473B818814C765753304BC926813
2032203006704,12-MAR-2022 13:14:55,"1,79,181",22,FEB,10,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-87-9CB7473B818814C765753304BC926813
2032203006693,12-MAR-2022 13:14:42,"66,225",22,FEB,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-19-9CB7473B818814C765753304BC926813
2032203006737,12-MAR-2022 13:15:37,"2,69,58,683",22,FEB,713,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-5-9CB7473B818814C765753304BC926813
2032202011742,14-FEB-2022 15:57:18,"3,18,049",22,JAN,28,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-116-9CB7473B818814C765753304BC926813
2032203006743,12-MAR-2022 13:13:54,"24,971",22,JAN,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-105-9CB7473B818814C765753304BC926813
2032202011741,14-FEB-2022 15:40:44,"66,225",22,JAN,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-52-9CB7473B818814C765753304BC926813
2032202011751,14-FEB-2022 16:11:51,"2,63,92,014",22,JAN,699,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-9-9CB7473B818814C765753304BC926813
2032201007966,17-JAN-2022 13:20:45,"2,45,67,009",21,DEC,687,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-115-9CB7473B818814C765753304BC926813
2032201007929,17-JAN-2022 13:19:29,"58,875",21,DEC,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-83-9CB7473B818814C765753304BC926813
2032201007941,17-JAN-2022 13:19:53,"8,38,242",21,DEC,25,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-8-9CB7473B818814C765753304BC926813
2032111018209,13-DEC-2021 18:29:05,"4,22,036",21,NOV,10,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-114-9CB7473B818814C765753304BC926813
2032112005256,13-DEC-2021 18:46:04,"2,44,50,636",21,NOV,684,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-98-9CB7473B818814C765753304BC926813
2032112005241,13-DEC-2021 18:14:38,"99,691",21,NOV,6,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-86-9CB7473B818814C765753304BC926813
2032112016583,22-DEC-2021 11:49:58,"58,876",21,NOV,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-69-9CB7473B818814C765753304BC926813
2032111005062,12-NOV-2021 18:07:02,"3,03,225",21,OCT,12,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-72-9CB7473B818814C765753304BC926813
2032111005055,12-NOV-2021 18:09:48,"58,875",21,OCT,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-68-9CB7473B818814C765753304BC926813
2032111005051,12-NOV-2021 18:12:17,"2,45,20,616",21,OCT,680,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-37-9CB7473B818814C765753304BC926813
2032111005067,12-NOV-2021 18:03:14,"60,630",21,SEP,2,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-104-9CB7473B818814C765753304BC926813
2032110010357,14-OCT-2021 16:09:46,"2,45,20,922",21,SEP,672,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-97-9CB7473B818814C765753304BC926813
2032110010295,14-OCT-2021 16:04:05,"1,79,704",21,SEP,10,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-51-9CB7473B818814C765753304BC926813
2032110010293,14-OCT-2021 15:59:33,"58,875",21,SEP,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-34-9CB7473B818814C765753304BC926813
2032110010291,14-OCT-2021 15:56:46,"2,500",21,AUG,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-113-9CB7473B818814C765753304BC926813
2032109009062,16-SEP-2021 04:53:13,"2,47,83,054",21,AUG,620,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-84-9CB7473B818814C765753304BC926813
2032109009054,16-SEP-2021 04:53:13,"56,425",21,AUG,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-82-9CB7473B818814C765753304BC926813
2032111005072,12-NOV-2021 18:00:15,"21,513",21,AUG,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-57-9CB7473B818814C765753304BC926813
2032108019626,01-SEP-2021 13:24:13,"7,22,659",21,AUG,14,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-36-9CB7473B818814C765753304BC926813
2032109009053,16-SEP-2021 04:53:13,"2,62,639",21,AUG,18,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-33-9CB7473B818814C765753304BC926813
2032108008283,13-AUG-2021 19:45:46,"2,13,25,182",21,JUL,621,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-103-9CB7473B818814C765753304BC926813
2032109009043,16-SEP-2021 04:53:13,"22,308",21,JUL,2,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-67-9CB7473B818814C765753304BC926813
2032110010288,14-OCT-2021 15:54:27,"2,500",21,JUL,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-56-9CB7473B818814C765753304BC926813
2032108008290,13-AUG-2021 19:52:52,"2,91,592",21,JUL,19,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-55-9CB7473B818814C765753304BC926813
2032108008286,13-AUG-2021 19:48:35,"56,425",21,JUL,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-25-9CB7473B818814C765753304BC926813
2032107009716,14-JUL-2021 06:58:57,"5,18,426",21,JUN,22,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-118-9CB7473B818814C765753304BC926813
2032107009731,14-JUL-2021 09:10:57,"1,96,62,230",21,JUN,599,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-102-9CB7473B818814C765753304BC926813
2032107009735,14-JUL-2021 06:55:57,"56,425",21,JUN,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-76-9CB7473B818814C765753304BC926813
2032106013883,19-JUN-2021 22:15:24,"35,028",21,MAY,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-85-9CB7473B818814C765753304BC926813
2032106017013,19-JUN-2021 22:21:08,"11,01,569",21,MAY,26,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-35-9CB7473B818814C765753304BC926813
2032107009740,14-JUL-2021 08:22:09,"56,425",21,MAY,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-24-9CB7473B818814C765753304BC926813
2032106007854,14-JUN-2021 22:32:29,"1,84,13,051",21,MAY,543,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-16-9CB7473B818814C765753304BC926813
2032106007558,14-JUN-2021 22:25:49,"2,53,264",21,MAY,14,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-4-9CB7473B818814C765753304BC926813
2032105008229,16-MAY-2021 23:28:11,"4,03,396",21,APR,16,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-94-9CB7473B818814C765753304BC926813
2032105008230,16-MAY-2021 23:36:51,"1,87,43,403",21,APR,529,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-64-9CB7473B818814C765753304BC926813
2032104007906,14-APR-2021 09:01:31,"2,00,10,717",21,MAR,552,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-125-9CB7473B818814C765753304BC926813
2032103009207,12-MAR-2021 23:34:42,"2,23,863",21,FEB,12,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-91-9CB7473B818814C765753304BC926813
2032103009212,12-MAR-2021 23:27:57,"2,04,39,432",21,FEB,546,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-23-9CB7473B818814C765753304BC926813
2032102011454,16-FEB-2021 12:01:24,"1,93,10,367",21,JAN,560,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-18-9CB7473B818814C765753304BC926813
2032102011461,17-FEB-2021 17:25:05,"2,15,764",21,JAN,12,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-3-9CB7473B818814C765753304BC926813
2032101005353,14-JAN-2021 00:43:47,"1,84,27,950",20,DEC,551,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-132-9CB7473B818814C765753304BC926813
2032101005350,14-JAN-2021 00:32:05,"5,86,922",20,DEC,11,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-22-9CB7473B818814C765753304BC926813
2032109018129,27-SEP-2021 16:17:16,"27,707",20,NOV,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-119-9CB7473B818814C765753304BC926813
2032012009343,17-DEC-2020 05:48:11,"40,197",20,NOV,2,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-71-9CB7473B818814C765753304BC926813
2032012009338,15-DEC-2020 15:31:41,"1,89,79,653",20,NOV,562,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-7-9CB7473B818814C765753304BC926813
2032011009843,13-NOV-2020 17:19:22,"90,629",20,OCT,4,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-96-9CB7473B818814C765753304BC926813
2032011009839,13-NOV-2020 17:17:47,"1,89,91,059",20,OCT,562,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-2-9CB7473B818814C765753304BC926813
2032010009446,16-OCT-2020 00:30:52,"1,84,99,212",20,SEP,540,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-60-9CB7473B818814C765753304BC926813
2032010009448,16-OCT-2020 00:41:30,"47,094",20,SEP,5,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-13-9CB7473B818814C765753304BC926813
2032009012487,17-SEP-2020 15:14:26,"1,38,151",20,AUG,9,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-131-9CB7473B818814C765753304BC926813
2032009012485,17-SEP-2020 15:16:33,"1,76,46,328",20,AUG,492,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-107-9CB7473B818814C765753304BC926813
2032008008625,14-AUG-2020 14:13:09,"1,68,77,776",20,JUL,446,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-90-9CB7473B818814C765753304BC926813
2032008008622,14-AUG-2020 14:07:21,"48,340",20,JUL,5,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-81-9CB7473B818814C765753304BC926813
2032008008438,14-AUG-2020 14:11:16,"1,83,959",20,JUL,12,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-59-9CB7473B818814C765753304BC926813
2032009012491,17-SEP-2020 15:13:19,"4,198",20,JUL,2,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-15-9CB7473B818814C765753304BC926813
2032007008672,13-JUL-2020 17:54:48,"1,64,01,418",20,JUN,460,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-130-9CB7473B818814C765753304BC926813
2032007008677,13-JUL-2020 18:00:39,"1,66,532",20,JUN,12,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-66-9CB7473B818814C765753304BC926813
2032007008668,13-JUL-2020 17:53:10,"2,32,899",20,JUN,8,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-44-9CB7473B818814C765753304BC926813
2032006007768,16-JUN-2020 01:22:37,"1,64,49,996",20,MAY,463,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-14-9CB7473B818814C765753304BC926813
2032005005310,13-MAY-2020 08:30:29,"1,65,36,858",20,APR,467,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-93-9CB7473B818814C765753304BC926813
2032004005129,13-APR-2020 20:32:05,"1,65,83,457",20,MAR,489,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-101-9CB7473B818814C765753304BC926813
2032004005039,13-APR-2020 21:18:38,"19,460",20,FEB,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-129-9CB7473B818814C765753304BC926813
2032003010704,13-MAR-2020 21:36:43,"1,61,80,928",20,FEB,480,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-43-9CB7473B818814C765753304BC926813
2032002011891,15-FEB-2020 14:18:33,"1,59,57,989",20,JAN,478,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-75-9CB7473B818814C765753304BC926813
2032001009232,14-JAN-2020 02:53:40,"1,53,01,993",19,DEC,475,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-26-9CB7473B818814C765753304BC926813
2031912009600,17-DEC-2019 08:57:51,"1,54,52,222",19,NOV,478,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-50-9CB7473B818814C765753304BC926813
2031911011137,15-NOV-2019 19:19:27,"1,54,33,537",19,OCT,484,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-128-9CB7473B818814C765753304BC926813
2031910010921,17-OCT-2019 05:48:26,"66,986",19,SEP,2,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-80-9CB7473B818814C765753304BC926813
2031910008005,17-OCT-2019 05:37:28,"1,52,54,934",19,SEP,474,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-1-9CB7473B818814C765753304BC926813
2031909011111,16-SEP-2019 17:56:00,"1,50,51,852",19,AUG,471,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-49-9CB7473B818814C765753304BC926813
2031909011109,16-SEP-2019 17:53:42,"66,986",19,AUG,2,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-12-9CB7473B818814C765753304BC926813
2031908009794,14-AUG-2019 08:59:35,"1,66,339",19,JUL,5,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-100-9CB7473B818814C765753304BC926813
2031908009783,14-AUG-2019 08:56:52,"1,44,27,523",19,JUL,433,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-21-9CB7473B818814C765753304BC926813
2031907012595,17-JUL-2019 20:50:17,"1,30,78,220",19,JUN,417,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-112-9CB7473B818814C765753304BC926813
2031907012600,17-JUL-2019 20:49:45,"2,27,845",19,JUN,5,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-6-9CB7473B818814C765753304BC926813
2031907001791,05-JUL-2019 01:03:10,"63,246",19,MAY,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-109-9CB7473B818814C765753304BC926813
2031906010345,15-JUN-2019 02:29:50,"1,53,551",19,MAY,4,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-62-9CB7473B818814C765753304BC926813
2031906010317,14-JUN-2019 20:18:17,"1,31,70,500",19,MAY,398,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-31-9CB7473B818814C765753304BC926813
2031905010746,18-MAY-2019 10:17:39,"72,023",19,APR,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-111-9CB7473B818814C765753304BC926813
2031905010724,18-MAY-2019 10:17:39,"1,27,84,771",19,APR,365,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-65-9CB7473B818814C765753304BC926813
2031907001787,05-JUL-2019 01:11:07,"63,246",19,APR,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-63-9CB7473B818814C765753304BC926813
2031907001782,05-JUL-2019 01:15:12,"57,242",19,MAR,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-124-9CB7473B818814C765753304BC926813
2031904007235,13-APR-2019 05:58:43,"1,30,26,174",19,MAR,391,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-74-9CB7473B818814C765753304BC926813
2031904007980,16-APR-2019 05:10:33,"72,023",19,MAR,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-30-9CB7473B818814C765753304BC926813
2031907001780,05-JUL-2019 01:19:34,"57,242",19,FEB,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-58-9CB7473B818814C765753304BC926813
2031903010335,14-MAR-2019 20:43:11,"1,29,71,997",19,FEB,398,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-48-9CB7473B818814C765753304BC926813
2031907001770,05-JUL-2019 01:22:18,"57,242",19,JAN,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-106-9CB7473B818814C765753304BC926813
2031902010249,15-FEB-2019 17:14:44,"1,28,63,984",19,JAN,393,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-79-9CB7473B818814C765753304BC926813
2031901008321,15-JAN-2019 12:59:53,"1,26,12,662",18,DEC,391,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-92-9CB7473B818814C765753304BC926813
2031907001766,05-JUL-2019 01:32:12,"57,242",18,DEC,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-32-9CB7473B818814C765753304BC926813
2031907001762,05-JUL-2019 01:34:23,"57,242",18,NOV,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-123-9CB7473B818814C765753304BC926813
2031812008462,15-DEC-2018 09:58:07,"1,26,12,706",18,NOV,393,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-108-9CB7473B818814C765753304BC926813
2031811007536,16-NOV-2018 10:18:27,"1,27,59,025",18,OCT,402,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-78-9CB7473B818814C765753304BC926813
2031907001758,05-JUL-2019 01:38:06,"57,242",18,OCT,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-41-9CB7473B818814C765753304BC926813
2031907001757,05-JUL-2019 01:41:27,"57,242",18,SEP,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-89-9CB7473B818814C765753304BC926813
2031810006194,12-OCT-2018 20:19:39,"1,25,38,378",18,SEP,390,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-40-9CB7473B818814C765753304BC926813
2031809007404,13-SEP-2018 15:43:30,"1,27,45,521",18,AUG,394,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-47-9CB7473B818814C765753304BC926813
2031907001751,05-JUL-2019 01:44:20,"22,204",18,AUG,1,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-17-9CB7473B818814C765753304BC926813
2031808007160,14-AUG-2018 14:28:39,"1,26,36,016",18,JUL,396,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-110-9CB7473B818814C765753304BC926813
2031807008557,13-JUL-2018 19:51:36,"1,18,24,920",18,JUN,372,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-127-9CB7473B818814C765753304BC926813
2031806010308,19-JUN-2018 05:10:20,"1,18,31,757",18,MAY,363,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-29-9CB7473B818814C765753304BC926813
2031805005513,14-MAY-2018 15:07:54,"1,14,61,941",18,APR,342,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-46-9CB7473B818814C765753304BC926813
2031804007692,17-APR-2018 04:57:52,"1,16,01,381",18,MAR,358,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-39-9CB7473B818814C765753304BC926813
2031803009601,16-MAR-2018 06:35:17,"1,19,43,278",18,FEB,345,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-38-9CB7473B818814C765753304BC926813
2031802008834,14-FEB-2018 20:55:57,"1,06,70,025",18,JAN,341,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-28-9CB7473B818814C765753304BC926813
2031801008663,15-JAN-2018 17:11:08,"1,02,43,944",17,DEC,338,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-42-9CB7473B818814C765753304BC926813
2031712006646,13-DEC-2017 22:48:02,"1,03,68,457",17,NOV,340,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-27-9CB7473B818814C765753304BC926813
2031711002834,09-NOV-2017 12:08:34,"1,04,37,811",17,OCT,345,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-77-9CB7473B818814C765753304BC926813
2031710007100,13-OCT-2017 13:20:02,"1,05,50,325",17,SEP,343,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-11-9CB7473B818814C765753304BC926813
2031709007201,14-SEP-2017 20:46:44,"1,04,08,187",17,AUG,344,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-88-9CB7473B818814C765753304BC926813
2031708005925,15-AUG-2017 19:43:02,"1,04,61,355",17,JUL,343,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-61-9CB7473B818814C765753304BC926813
2031707004703,13-JUL-2017 08:58:04,"95,98,232",17,JUN,327,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-122-9CB7473B818814C765753304BC926813
2031706006988,16-JUN-2017 14:05:47,"96,52,908",17,MAY,314,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-10-9CB7473B818814C765753304BC926813
2031705003355,12-MAY-2017 23:42:22,"95,46,504",17,APR,308,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-45-9CB7473B818814C765753304BC926813
2031704003989,13-APR-2017 17:49:05,"98,96,363",17,MAR,315,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-126-9CB7473B818814C765753304BC926813
2031703008872,15-MAR-2017 19:26:27,"98,71,553",17,FEB,319,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-0-9CB7473B818814C765753304BC926813
2031702006967,15-FEB-2017 13:59:37,"99,00,567",17,JAN,315,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-73-9CB7473B818814C765753304BC926813
2031701004310,19-JAN-2017 01:28:19,"95,25,347",16,DEC,309,/publicPortal/no-auth/estSearch/memberDetails?_HDIV_STATE_=14-95-9CB7473B818814C765753304BC926813
